#$ TITLE: Default BlackBox GyroFlow 4.3
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: default
#$ DESCRIPTION: Default for  BlackBox GyroFlow 4.3
#$ HIDDEN: true

# blackbox
# set blackbox_device = SPIFLASH
set blackbox_sample_rate = 1/16
set debug_mode = GYRO_SCALED
set blackbox_disable_pids = ON
set blackbox_disable_rc = ON
set blackbox_disable_setpoint = ON
set blackbox_disable_bat = ON
set blackbox_disable_mag = ON
set blackbox_disable_alt = ON
set blackbox_disable_rssi = ON
set blackbox_disable_gyro = OFF
set blackbox_disable_acc = ON
set blackbox_disable_debug = ON
set blackbox_disable_motors = ON
set blackbox_disable_gps = ON
