#$ TITLE: RX Serial ELRS 500Hz for FreeStyle
#$ FIRMWARE_VERSION: 4.3
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: RX
#$ STATUS: COMMUNITY
#$ KEYWORDS: rx
#$ DESCRIPTION: Setting for RX Serial ELRS 500Hz for FreeStyle
#$ HIDDEN: true

feature RX_SERIAL
set serialrx_provider = CRSF

profile 0

# profile 0
# feedforward
set feedforward_averaging = 2_POINT
set feedforward_smooth_factor = 65
set feedforward_jitter_factor = 3
set feedforward_transition = 0
set feedforward_boost = 18

# rc_smoothing
set rc_smoothing = ON
set rc_smoothing_auto_factor = 25
set rc_smoothing_auto_factor_throttle = 25
set rc_smoothing_setpoint_cutoff = 0
set rc_smoothing_feedforward_cutoff = 0
set rc_smoothing_throttle_cutoff = 0
set rc_smoothing_debug_axis = ROLL

profile 1

# profile 1
# feedforward
set feedforward_averaging = 2_POINT
set feedforward_smooth_factor = 65
set feedforward_jitter_factor = 3
set feedforward_transition = 0
set feedforward_boost = 18

# rc_smoothing
set rc_smoothing = ON
set rc_smoothing_auto_factor = 25
set rc_smoothing_auto_factor_throttle = 25
set rc_smoothing_setpoint_cutoff = 0
set rc_smoothing_feedforward_cutoff = 0
set rc_smoothing_throttle_cutoff = 0
set rc_smoothing_debug_axis = ROLL

profile 2

# profile 2
# feedforward
set feedforward_averaging = 2_POINT
set feedforward_smooth_factor = 65
set feedforward_jitter_factor = 3
set feedforward_transition = 0
set feedforward_boost = 18

# rc_smoothing
set rc_smoothing = ON
set rc_smoothing_auto_factor = 25
set rc_smoothing_auto_factor_throttle = 25
set rc_smoothing_setpoint_cutoff = 0
set rc_smoothing_feedforward_cutoff = 0
set rc_smoothing_throttle_cutoff = 0
set rc_smoothing_debug_axis = ROLL


# per cell or whole pack voltage readings:
set report_cell_voltage = ON
