#$ TITLE: Basic Tune 4.3
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS:  tune
#$ AUTHOR: Whistler2008
#$ INCLUDE: presets/default/0_aux.txt
#$ INCLUDE: presets/default/0_beeper.txt
#$ INCLUDE: presets/default/0_led.txt
#$ INCLUDE: presets/default/0_other.txt
#$ INCLUDE: presets/default/0_rate.txt
#$ DESCRIPTION: Basic Tune for Betaflight 4.3
#$ DESCRIPTION: 
#$ DESCRIPTION: WARNING! For RPM Filter, you must flash ESC firmware with RPM Filter support

# rc smoothing
set feedforward_averaging = OFF
set rc_smoothing = ON

# restore original profile selection
profile 0

#$ OPTION_GROUP BEGIN: Battery Type

#$ OPTION BEGIN (UNCHECKED): Battery Li-Ion
#$ INCLUDE: presets/default/0_batt_30.txt
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Battery LiPo / LiHV 1S
#$ INCLUDE: presets/default/0_batt_33.txt
set vbat_sag_compensation = 100
set vbat_pid_gain = OFF
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Battery LiPo / LiHV 2S-6S
#$ INCLUDE: presets/default/0_batt_35.txt
#$ OPTION END

#$ OPTION_GROUP END

#$ OPTION_GROUP BEGIN: Quad Type

#$ OPTION BEGIN (UNCHECKED): FreeStyle
set feedforward_jitter_factor = 12
set feedforward_transition = 0
set rc_smoothing_auto_factor = 40
set rc_smoothing_setpoint_cutoff = 40
set rc_smoothing_feedforward_cutoff = 40
set rc_smoothing_auto_factor_throttle = 30
set rc_smoothing_throttle_cutoff = 0
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Smooth
set feedforward_jitter_factor = 13
set feedforward_transition = 0
set rc_smoothing_auto_factor = 40
set rc_smoothing_setpoint_cutoff = 25
set rc_smoothing_feedforward_cutoff = 25
set rc_smoothing_auto_factor_throttle = 30
set rc_smoothing_throttle_cutoff = 0
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Cinematic
set rc_smoothing_auto_factor = 90
set rc_smoothing_auto_factor_throttle = 50
set rc_smoothing_setpoint_cutoff = 15
set rc_smoothing_feedforward_cutoff = 15
set rc_smoothing_throttle_cutoff = 0
set feedforward_jitter_factor = 16
set feedforward_transition = 0
#$ OPTION END

#$ OPTION_GROUP END

#$ OPTION_GROUP BEGIN: RPM Filter

#$ OPTION BEGIN (UNCHECKED): F4 - OFF
#$ INCLUDE: presets/rpm_filter/rpm_filter_f4_off.txt
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): F4 - 12 Pole
#$ INCLUDE: presets/rpm_filter/rpm_filter_f4_12.txt
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): F4 - 14 Pole
#$ INCLUDE: presets/rpm_filter/rpm_filter_f4_14.txt
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): F7 - OFF
#$ INCLUDE: presets/rpm_filter/rpm_filter_f7_off.txt
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): F7 - 12 Pole
#$ INCLUDE: presets/rpm_filter/rpm_filter_f7_12.txt
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): F7 - 14 Pole
#$ INCLUDE: presets/rpm_filter/rpm_filter_f7_14.txt
#$ OPTION END

#$ OPTION_GROUP END

#$ OPTION_GROUP BEGIN: OSD Type

#$ OPTION BEGIN (UNCHECKED): OSD RSSI Minimize
#$ INCLUDE: presets/osd/osd_42_rssi_min.txt
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): OSD RSSI Standard
#$ INCLUDE: presets/osd/osd_42_rssi_std.txt
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): OSD RSSI Complete
#$ INCLUDE: presets/osd/osd_42_rssi_max.txt
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): OSD LQ Minimize
#$ INCLUDE: presets/osd/osd_42_lq_min.txt
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): OSD LQ Standard
#$ INCLUDE: presets/osd/osd_42_lq_std.txt
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): OSD LQ Complete
#$ INCLUDE: presets/osd/osd_42_lq_max.txt
#$ OPTION END

#$ OPTION_GROUP END
